== Inspect: C:\Users\Yakoo\source\sandbox cubism\input\Live2D_Cubism.jar ==

7-Zip 25.00 (x64) : Copyright (c) 1999-2025 Igor Pavlov : 2025-07-05

Scanning the drive for archives:
1 file, 41859315 bytes (40 MiB)

Listing archive: C:\Users\Yakoo\source\sandbox cubism\input\Live2D_Cubism.jar

--
Path = C:\Users\Yakoo\source\sandbox cubism\input\Live2D_Cubism.jar
Type = zip
Physical Size = 41859315

   Date      Time    Attr         Size   Compressed  Name
------------------- ----- ------------ ------------  ------------------------
2026-01-13 17:52:28 .....      3457696      1271984  META-INF\MANIFEST.MF
2026-01-13 17:52:28 .....      3457891      1272829  META-INF\GMO-CODE.SF
2026-01-13 17:52:28 .....        12577         9223  META-INF\GMO-CODE.RSA
2026-01-13 17:52:06 .....         1315          663  META-INF\core.kotlin_module
2026-01-13 17:52:06 .....           98           73  META-INF\org\apache\logging\log4j\core\config\plugins\Log4j2Plugins.dat
2026-01-13 17:52:06 .....         1232          572  META-INF\cubism.kotlin_module
------------------- ----- ------------ ------------  ------------------------
2026-01-13 17:52:28            6930809      2555344  6 files

== MANIFEST.MF ==
Manifest-Version: 1.0
2026-01-13 17:52:06 .....         1645          935  com\live2d\graphics\n$a.class
2026-01-13 17:52:06 .....         2041         1139  com\live2d\graphics\n.class
2026-01-13 17:52:06 .....         2260         1144  com\live2d\graphics\o.class
2026-01-13 17:52:06 .....         1766          942  com\live2d\graphics\CWritableImage$a.class
2026-01-13 17:52:06 .....         1199          610  com\live2d\graphics\p.class
2026-01-13 17:52:06 .....         1197          609  com\live2d\graphics\q.class
2026-01-13 17:52:06 .....         1199          610  com\live2d\graphics\r.class
2026-01-13 17:52:06 .....         1197          610  com\live2d\graphics\s.class
2026-01-13 17:52:06 .....         1197          610  com\live2d\graphics\t.class
2026-01-13 17:52:06 .....         5712         2004  com\live2d\graphics\CWritableImage$b.class
2026-01-13 17:52:06 .....         1478          794  com\live2d\graphics\CWritableImage$c.class
2026-01-13 17:52:06 .....         1292          721  com\live2d\graphics\u.class
2026-01-13 17:52:06 .....         1392          790  com\live2d\graphics\v.class
2026-01-13 17:52:06 .....         1391          727  com\live2d\graphics\x.class
2026-01-13 17:52:06 .....         1840          912  com\live2d\graphics\w.class
2026-01-13 17:52:06 .....        23991         8978  com\live2d\graphics\CWritableImage.class
2026-01-13 17:52:06 .....          775          436  com\live2d\graphics\y.class
2026-01-13 17:52:06 .....          976          642  com\live2d\graphics\z$a.class
2026-01-13 17:52:06 .....         4629         2331  com\live2d\graphics\z.class
2026-01-13 17:52:06 .....          821          487  com\live2d\graphics\HiDPIUtils$a$a.class
2026-01-13 17:52:06 .....         2870         1350  com\live2d\graphics\HiDPIUtils$a.class
2026-01-13 17:52:06 .....          963          550  com\live2d\graphics\HiDPIUtils$StretchFilterMode$a.class
2026-01-13 17:52:06 .....         1829          919  com\live2d\graphics\HiDPIUtils$StretchFilterMode.class
2026-01-13 17:52:06 .....         5831         2435  com\live2d\graphics\HiDPIUtils.class
2026-01-13 17:52:06 .....          368          267  com\live2d\graphics\ICImageResourceUser.class
2026-01-13 17:52:06 .....         1025          665  com\live2d\graphics\a\a.class
2026-01-13 17:52:06 .....          763          516  com\live2d\graphics\A$a.class
2026-01-13 17:52:06 .....         3265         1603  com\live2d\graphics\A$b.class
2026-01-13 17:52:06 .....         7957         3976  com\live2d\graphics\A.class
2026-01-13 17:52:06 .....         4717         2305  com\live2d\graphics\B.class
2026-01-13 17:52:06 .....         2598         1371  com\live2d\graphics\C.class
2026-01-13 17:52:06 .....          595          399  com\live2d\graphics\cachedImage\CCachedImage$a.class
2026-01-13 17:52:06 .....         7331         2901  com\live2d\graphics\cachedImage\CCachedImage.class
2026-01-13 17:52:06 .....         1351          723  com\live2d\graphics\cachedImage\a.class
2026-01-13 17:52:06 .....         8006         3511  com\live2d\graphics\cachedImage\CCachedImageManager.class
2026-01-13 17:52:06 .....         1001          564  com\live2d\graphics\cachedImage\CachedImageParam$a.class
2026-01-13 17:52:06 .....         2334         1090  com\live2d\graphics\cachedImage\CachedImageParam.class
2026-01-13 17:52:06 .....         1478          868  com\live2d\graphics\cachedImage\CachedImageType$a.class
2026-01-13 17:52:06 .....         2404         1241  com\live2d\graphics\cachedImage\CachedImageType.class
2026-01-13 17:52:06 .....         1223          701  com\live2d\graphics\curve\a$a.class
2026-01-13 17:52:06 .....         2825         1391  com\live2d\graphics\curve\a.class
2026-01-13 17:52:06 .....         2148         1030  com\live2d\graphics\curve\CPointCurve$CCurvePt.class
2026-01-13 17:52:06 .....         2430         1227  com\live2d\graphics\curve\CPointCurve$a.class
2026-01-13 17:52:06 .....         5640         2637  com\live2d\graphics\curve\CPointCurve.class
2026-01-13 17:52:06 .....         4286         1753  com\live2d\graphics\curve\b.class
2026-01-13 17:52:06 .....          705          444  com\live2d\graphics\curve\c.class
2026-01-13 17:52:06 .....         2900         1460  com\live2d\graphics\curve\d.class
2026-01-13 17:52:06 .....         4477         1818  com\live2d\graphics\curve\e.class
2026-01-13 17:52:06 .....         2712         1260  com\live2d\graphics\curve\f$a.class
2026-01-13 17:52:06 .....         2774         1321  com\live2d\graphics\curve\f$b.class
2026-01-13 17:52:06 .....         8567         3660  com\live2d\graphics\curve\f.class
2026-01-13 17:52:06 .....         3771         1703  com\live2d\graphics\curve\g.class
2026-01-13 17:52:06 .....         1756          895  com\live2d\graphics\filter\a.class
2026-01-13 17:52:06 .....          891          540  com\live2d\graphics\filter\AFilterDef$a.class
2026-01-13 17:52:06 .....          849          536  com\live2d\graphics\filter\b.class
2026-01-13 17:52:06 .....          841          529  com\live2d\graphics\filter\c.class
2026-01-13 17:52:06 .....          842          530  com\live2d\graphics\filter\d.class
2026-01-13 17:52:06 .....          849          535  com\live2d\graphics\filter\e.class
2026-01-13 17:52:06 .....          841          528  com\live2d\graphics\filter\f.class
2026-01-13 17:52:06 .....          842          530  com\live2d\graphics\filter\g.class
2026-01-13 17:52:06 .....         9203         3068  com\live2d\graphics\filter\AFilterDef.class
2026-01-13 17:52:06 .....         1150          629  com\live2d\graphics\filter\AStaticFilterDef$a.class
2026-01-13 17:52:06 .....         2933         1353  com\live2d\graphics\filter\AStaticFilterDef.class
2026-01-13 17:52:06 .....         1810          841  com\live2d\graphics\filter\AValueConnector.class
2026-01-13 17:52:06 .....          715          450  com\live2d\graphics\filter\FilterEnv$a.class
2026-01-13 17:52:06 .....         3407         1546  com\live2d\graphics\filter\FilterEnv$EnvValueSet.class
2026-01-13 17:52:06 .....         1374          736  com\live2d\graphics\filter\FilterEnv$b.class
2026-01-13 17:52:06 .....        10974         3925  com\live2d\graphics\filter\FilterEnv.class
2026-01-13 17:52:06 .....          886          540  com\live2d\graphics\filter\FilterSet$a.class
2026-01-13 17:52:06 .....         2220          943  com\live2d\graphics\filter\h.class
2026-01-13 17:52:06 .....         6034         2064  com\live2d\graphics\filter\FilterSet$EnvConnection.class
2026-01-13 17:52:06 .....         1944          845  com\live2d\graphics\filter\i.class
2026-01-13 17:52:06 .....         2030          874  com\live2d\graphics\filter\j.class
2026-01-13 17:52:06 .....         2031          874  com\live2d\graphics\filter\k.class
2026-01-13 17:52:06 .....         1911          895  com\live2d\graphics\filter\l.class
2026-01-13 17:52:06 .....         3061         1394  com\live2d\graphics\filter\m.class
2026-01-13 17:52:06 .....        14533         4644  com\live2d\graphics\filter\FilterSet.class
2026-01-13 17:52:06 .....         4766         1801  com\live2d\graphics\filter\n.class
2026-01-13 17:52:06 .....         1070          594  com\live2d\graphics\filter\FilterValue$a.class
2026-01-13 17:52:06 .....         7259         2641  com\live2d\graphics\filter\FilterValue.class
2026-01-13 17:52:06 .....         3148         1305  com\live2d\graphics\filter\StaticFilterLibrary.class
2026-01-13 17:52:06 .....         3574         1538  com\live2d\graphics\filter\concreteConnector\ConstValueConnector.class
